soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
59,46,29,4783,0,pomelo,35.8
20,97,20,6973,0,pomelo,42.27
27,98,21,6969,1,pomelo,10.0
74,62,22,9981,1,pomelo,10.0
33,50,27,5648,0,pomelo,42.23
7,36,28,5939,0,pomelo,45.62
58,73,22,9850,1,pomelo,10.0
85,81,35,9024,0,pomelo,24.64
71,51,23,8857,0,pomelo,34.57
48,59,23,2018,0,pomelo,36.47
78,32,30,2953,0,pomelo,28.26
16,54,34,4657,1,pomelo,10.0
59,24,40,5846,0,pomelo,28.62
86,92,32,3296,1,pomelo,10.0
87,48,37,1774,0,pomelo,23.16
44,89,23,3811,0,pomelo,34.53
82,44,40,4182,0,pomelo,26.52
68,41,20,8867,0,pomelo,31.35
31,85,27,5329,1,pomelo,10.0
43,64,32,7167,0,pomelo,37.07
64,88,21,4097,0,pomelo,33.81
86,91,25,2404,0,pomelo,20.3
7,20,24,6101,1,pomelo,10.0
76,63,28,2369,1,pomelo,10.0
71,94,37,6497,0,pomelo,26.22
86,58,30,7665,0,pomelo,25.61
42,73,27,3064,0,pomelo,38.52
0,94,15,3765,0,pomelo,50.0
50,48,32,3817,0,pomelo,39.38
23,73,33,8791,0,pomelo,43.92
98,35,21,1716,0,pomelo,20.33
23,39,29,5040,0,pomelo,42.82
16,65,30,2711,0,pomelo,48.17
4,86,34,6367,0,pomelo,49.23
19,84,26,7261,0,pomelo,49.93
20,77,25,1008,0,pomelo,46.21
57,72,27,9789,0,pomelo,34.85
30,20,36,5118,0,pomelo,45.67
99,85,35,7086,0,pomelo,17.01
10,48,29,7383,1,pomelo,10.0
51,89,35,4667,0,pomelo,39.9
14,27,18,3246,1,pomelo,10.0
82,48,33,4626,0,pomelo,28.11
6,70,24,3822,0,pomelo,50.0
27,52,38,9283,0,pomelo,39.2
50,22,24,1850,0,pomelo,42.09
57,79,25,2107,0,pomelo,35.3
4,54,32,1299,0,pomelo,48.84
4,88,33,9102,0,pomelo,50.0
93,95,27,6400,1,pomelo,10.0
95,39,31,2082,0,pomelo,22.68
7,92,32,9167,0,pomelo,46.16
63,58,31,3800,0,pomelo,31.51
9,23,27,4951,0,pomelo,49.82
37,38,32,9967,0,pomelo,38.22
95,64,37,7768,0,pomelo,22.72
91,62,23,2452,0,pomelo,24.21
80,32,25,2681,0,pomelo,29.38
94,32,30,3303,0,pomelo,23.81
7,79,24,8157,0,pomelo,50.0
24,76,20,2851,1,pomelo,10.0
72,71,35,2897,1,pomelo,10.0
65,72,18,6825,1,pomelo,10.0
78,62,27,9806,0,pomelo,24.15
49,91,33,1244,0,pomelo,38.99
66,91,31,9948,0,pomelo,28.4
48,61,28,4807,0,pomelo,36.44
35,45,24,3779,0,pomelo,39.76
67,42,31,2846,1,pomelo,10.0
77,62,25,8021,0,pomelo,29.11
40,96,31,1473,0,pomelo,38.47
88,47,30,5131,0,pomelo,26.55
61,28,30,2792,0,pomelo,32.83
9,39,26,2734,0,pomelo,47.92
20,75,40,8215,0,pomelo,37.61
35,58,31,8229,0,pomelo,42.95
11,70,28,6188,0,pomelo,49.65
90,31,31,6281,0,pomelo,26.58
1,98,26,6858,0,pomelo,50.0
12,74,28,1944,1,pomelo,10.0
52,97,41,2511,0,pomelo,34.27
31,30,26,5081,0,pomelo,40.54
94,45,29,7118,1,pomelo,10.0
15,61,27,1858,0,pomelo,44.87
31,46,24,4560,0,pomelo,42.05
31,30,32,9421,0,pomelo,44.07
97,57,30,9369,0,pomelo,21.08
10,62,34,3615,0,pomelo,47.04
9,38,34,2613,0,pomelo,48.23
14,83,34,3840,0,pomelo,46.08
16,25,25,2774,0,pomelo,50.0
39,65,33,4871,1,pomelo,10.0
17,61,33,9273,0,pomelo,43.06
54,84,24,1845,0,pomelo,36.3
72,91,28,4260,0,pomelo,31.22
24,78,22,4145,0,pomelo,40.47
58,71,33,8802,1,pomelo,10.0
77,66,33,3263,1,pomelo,10.0
88,26,37,9636,0,pomelo,24.0
21,30,28,9155,1,pomelo,10.0
29,80,32,1922,0,pomelo,45.93
83,87,34,7695,1,pomelo,10.0
84,44,26,5288,0,pomelo,25.55
43,31,25,6758,0,pomelo,35.84
31,45,26,9131,0,pomelo,43.9
50,31,28,3630,0,pomelo,36.94
45,62,25,8816,0,pomelo,43.07
20,70,26,8556,1,pomelo,10.0
98,56,34,6930,1,pomelo,10.0
31,65,29,8000,0,pomelo,43.21
93,72,31,4512,0,pomelo,20.07
38,99,27,7066,1,pomelo,10.0
11,32,26,4722,0,pomelo,45.53
46,73,31,6648,0,pomelo,39.58
17,76,30,3060,0,pomelo,46.97
20,23,33,4034,0,pomelo,44.23
12,94,36,3387,0,pomelo,46.72
20,68,26,8008,0,pomelo,47.13
7,26,34,9031,0,pomelo,49.22
45,30,24,2799,0,pomelo,34.18
6,73,40,5407,1,pomelo,10.0
22,64,26,3780,0,pomelo,48.85
95,42,33,2127,0,pomelo,25.75
74,47,24,9530,0,pomelo,35.43
85,76,29,8365,0,pomelo,30.48
21,45,37,8611,0,pomelo,47.57
88,44,25,8535,0,pomelo,24.74
21,73,41,3808,0,pomelo,43.4
91,48,29,5297,0,pomelo,27.4
28,55,34,5559,0,pomelo,36.4
12,33,32,1448,0,pomelo,46.34
81,97,32,6008,0,pomelo,21.18
1,54,22,5893,0,pomelo,50.0
28,49,27,1793,1,pomelo,10.0
84,36,35,1436,0,pomelo,28.6
78,86,28,7012,0,pomelo,28.06
51,99,30,6869,0,pomelo,33.99
26,49,22,2620,1,pomelo,10.0
49,64,27,5308,0,pomelo,37.75
94,98,35,1948,0,pomelo,23.04
78,70,23,4944,0,pomelo,30.45
22,66,33,1191,0,pomelo,40.16
87,72,30,2403,0,pomelo,25.63
43,83,28,2990,0,pomelo,39.05
76,57,28,2104,0,pomelo,31.44
21,83,27,1548,1,pomelo,10.0
42,26,27,6761,0,pomelo,38.77
36,41,34,9762,0,pomelo,45.32
60,60,27,8903,0,pomelo,33.85
96,93,39,2784,0,pomelo,18.97
55,29,31,1804,0,pomelo,31.29
2,76,27,9990,1,pomelo,10.0
62,26,34,9802,0,pomelo,30.06
18,69,33,8517,0,pomelo,42.6
22,71,21,7831,0,pomelo,45.73
28,52,24,7917,1,pomelo,10.0
29,20,29,5238,0,pomelo,47.56
38,72,22,4260,0,pomelo,36.82
24,79,40,5367,0,pomelo,37.63
7,53,34,6651,0,pomelo,47.4
57,23,29,4371,0,pomelo,30.01
15,36,28,3093,1,pomelo,10.0
71,23,27,5001,0,pomelo,27.35
0,62,20,7556,0,pomelo,50.0
4,23,21,8810,0,pomelo,50.0
2,20,39,5554,0,pomelo,49.92
64,90,37,3517,0,pomelo,32.17
3,69,27,9697,0,pomelo,50.0
98,92,34,6805,0,pomelo,21.94
95,80,32,2096,1,pomelo,10.0
63,54,33,8061,0,pomelo,35.11
97,27,22,3204,0,pomelo,23.82
88,43,20,4902,0,pomelo,27.77
9,55,35,2352,0,pomelo,48.43
20,69,20,2596,0,pomelo,47.85
45,62,29,9767,0,pomelo,38.32
90,46,28,7980,0,pomelo,29.86
26,51,27,1679,1,pomelo,10.0
65,97,31,4712,0,pomelo,33.39
40,37,26,9509,0,pomelo,38.46
12,47,31,6301,0,pomelo,50.0
8,48,30,6734,1,pomelo,10.0
35,35,40,8981,1,pomelo,10.0
85,66,23,6892,0,pomelo,25.77
89,78,30,4696,0,pomelo,24.28
57,50,32,8129,0,pomelo,31.01
53,23,28,3996,0,pomelo,37.65
11,56,23,8237,0,pomelo,50.0
80,36,36,8327,1,pomelo,10.0
77,58,31,8407,0,pomelo,23.23
13,67,23,3542,1,pomelo,10.0
33,65,32,1678,0,pomelo,39.87
52,67,38,6366,0,pomelo,37.15
19,58,29,6643,0,pomelo,42.32
74,23,29,8410,0,pomelo,30.72
15,49,37,6541,1,pomelo,10.0
94,49,25,1834,0,pomelo,19.9
69,41,38,7026,0,pomelo,29.92
55,94,34,9472,0,pomelo,33.93
82,85,25,8970,0,pomelo,37.35
57,31,26,7818,1,pomelo,10.0
3,55,27,6028,0,pomelo,50.0
3,37,20,5703,0,pomelo,45.58
19,72,31,2772,0,pomelo,44.88
9,90,25,3164,0,pomelo,50.0
23,20,31,8111,0,pomelo,42.66
98,77,23,9383,0,pomelo,21.63
25,25,34,3835,0,pomelo,41.48
36,89,33,3665,1,pomelo,10.0
84,63,26,7113,0,pomelo,28.24
